filename,width,height,class,xmin,ymin,xmax,ymax
pic_131.png,276,183,carp,174,57,252,90
pic_131.png,276,183,carp,83,61,218,146
pic_131.png,276,183,carp,2,52,93,113
pic_132.png,270,187,carp,25,87,160,144
pic_132.png,270,187,carp,3,13,106,60
pic_132.png,270,187,carp,189,87,266,143
pic_132.png,270,187,carp,150,61,190,95
pic_139.png,275,183,carp,22,7,250,169
pic_140.png,275,183,carp,28,39,271,147
pic_143.png,299,168,carp,40,40,290,158
pic_144.png,275,183,carp,31,65,258,157
pic_145.png,263,192,carp,68,39,253,150
pic_149.png,276,183,carp,54,52,112,88
pic_150.png,300,168,carp,24,59,262,162
pic_155.png,262,192,carp,5,46,217,116
pic_157.png,305,165,carp,120,88,170,107
pic_158.png,300,168,carp,19,38,139,91
pic_159.png,275,183,carp,92,64,244,153
pic_161.png,259,195,carp,15,46,240,130
pic_162.png,266,189,carp,33,74,243,164
pic_162.png,266,189,carp,1,23,255,87
pic_163.png,269,188,carp,3,69,224,163
pic_163.png,269,188,carp,44,11,243,99
pic_164.png,300,168,carp,94,1,300,95
pic_164.png,300,168,carp,1,58,126,141
pic_164.png,300,168,carp,202,81,300,159
pic_165.png,277,182,carp,98,30,243,159
pic_165.png,277,182,carp,8,76,116,173
pic_165.png,277,182,carp,54,24,104,92
pic_166.png,274,184,carp,28,36,242,143
pic_167.png,275,183,carp,76,115,199,156
pic_169.png,300,168,carp,31,1,270,98
pic_172.png,300,168,carp,13,34,278,130
pic_175.png,276,183,carp,50,33,222,183
pic_176.png,274,184,carp,3,1,238,160
pic_178.png,266,189,carp,1,16,190,121
pic_181.png,303,167,carp,4,1,254,139
pic_182.png,259,194,carp,64,47,221,141
pic_183.png,262,192,carp,87,26,239,131
pic_186.png,275,183,carp,91,48,275,175
pic_187.png,203,249,carp,4,11,193,240
pic_189.png,282,178,carp,21,12,260,158
pic_190.png,311,162,carp,19,27,299,155
pic_190.png,311,162,carp,180,1,307,59
pic_195.png,276,183,carp,77,1,255,122
pic_196.png,275,183,carp,71,49,205,116
pic_197.png,266,189,carp,9,17,265,153
pic_199.png,263,192,carp,34,59,224,157
pic_206.png,275,183,carp,102,55,257,145
pic_211.png,259,194,carp,5,39,250,161
pic_212.png,310,163,carp,50,8,130,81
pic_213.png,275,183,carp,73,9,227,138
pic_215.png,300,168,carp,8,14,200,145
pic_215.png,300,168,carp,188,84,247,138
pic_215.png,300,168,carp,221,18,300,104
pic_216.png,300,168,carp,158,2,281,150
pic_216.png,300,168,carp,33,2,146,135
pic_219.png,269,188,carp,23,43,264,154
pic_220.png,297,170,carp,90,1,186,115
pic_222.png,256,197,carp,12,14,200,184
pic_223.png,264,191,carp,15,8,253,168
pic_225.png,299,169,carp,13,4,270,122
pic_227.png,300,168,carp,118,47,183,109
pic_227.png,300,168,carp,214,11,275,96
pic_237.png,259,194,carp,12,24,239,142
pic_240.png,255,198,carp,7,12,211,150
